epoch,time_taken
4,1255000
4,1255000
4,1256000
4,1258000
4,1254000
4,1258000
4,1258000
4,1254000
4,1257000
4,1253000
4,1263000
4,1256000
4,1257000
4,1255000
4,1261000
4,1258000
4,1254000
4,1257000
4,1254000
4,1258000
4,1254000
4,1257000
4,1255000
4,1259000
4,1075000
4,1258000
4,1255000
4,1255000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1255000
4,1254000
4,1256000
4,1255000
4,1260000
4,1255000
4,1259000
4,1255000
4,1259000
4,1259000
4,1258000
4,1259000
4,1258000
4,1256000
4,1258000
4,1255000
4,1256000
4,1262000
4,1255000
4,1255000
4,1255000
4,1254000
4,1255000
4,1254000
4,1255000
4,1255000
4,1254000
4,1258000
4,1265000
4,1258000
4,1259000
4,1257000
4,1255000
4,1258000
4,1258000
4,1257000
4,1254000
4,1258000
4,1260000
4,1258000
4,1256000
4,1255000
4,1255000
4,1259000
4,1260000
4,1257000
4,1253000
4,1258000
4,1266000
4,1256000
4,1256000
4,1256000
4,1258000
4,1258000
4,1257000
4,1255000
4,1257000
4,1255000
4,1255000
4,1259000
4,1259000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1254000
4,1260000
4,1255000
4,1260000
4,1258000
4,1255000
4,1259000
4,1258000
4,1258000
4,1254000
4,1258000
4,1255000
4,1258000
4,1259000
4,1259000
4,1255000
4,1259000
4,1257000
4,1259000
4,1258000
4,1258000
4,1255000
4,1254000
4,1257000
4,1255000
4,1255000
4,1258000
4,1255000
4,1255000
4,1256000
4,1259000
4,1255000
4,1254000
4,1259000
4,1254000
4,1256000
4,1256000
4,1253000
4,1255000
4,1254000
4,1256000
4,1256000
4,1256000
4,1256000
4,1259000
4,1254000
4,1255000
4,1255000
4,1255000
4,1255000
4,1254000
4,1257000
4,1256000
4,1258000
4,1254000
4,1255000
4,1254000
4,1257000
4,1255000
4,1255000
4,1257000
4,1256000
4,1260000
4,1259000
4,1258000
4,1258000
4,1256000
4,1256000
4,1255000
4,1254000
4,1260000
4,1260000
4,1256000
4,1253000
4,1254000
4,1254000
4,1259000
4,1255000
4,1257000
4,1257000
4,1255000
4,1257000
4,1254000
4,1256000
4,1255000
4,1265000
4,1257000
4,1257000
4,1257000
4,1255000
4,1258000
4,1257000
4,1256000
4,1257000
4,1254000
4,1258000
4,1257000
4,1255000
4,1254000
4,1258000
4,1257000
4,1255000
4,1255000
4,1255000
4,1258000
4,1259000
4,1260000
4,1257000
4,1256000
4,1255000
4,1258000
4,1255000
4,1255000
4,1253000
4,1256000
4,1255000
4,1258000
4,1260000
4,1256000
4,1254000
4,1256000
4,1255000
4,1258000
4,1254000
4,1264000
4,1257000
4,1254000
4,1253000
4,1258000
4,1257000
4,1263000
4,1254000
4,1258000
4,1260000
4,1255000
4,1257000
4,1257000
4,1255000
4,1258000
4,1254000
4,1257000
4,1255000
4,1255000
4,1257000
4,1254000
4,1255000
4,1256000
4,1255000
4,1259000
4,1259000
4,1258000
4,1255000
4,1255000
4,1255000
4,1259000
4,1254000
4,1255000
4,1254000
4,1255000
4,1260000
4,1254000
4,1259000
4,1263000
4,1260000
4,1256000
4,1256000
4,1253000
4,1254000
4,1254000
4,1258000
4,1255000
4,1259000
4,1260000
4,1253000
4,1254000
4,1257000
4,1259000
4,1254000
4,1256000
4,1257000
4,1254000
4,1254000
4,1256000
4,1260000
4,1255000
4,1257000
4,1257000
4,1256000
4,1255000
4,1254000
4,1256000
4,1258000
4,1255000
4,1257000
4,1255000
4,1258000
4,1255000
4,1255000
4,1258000
4,1255000
4,1258000
4,1255000
4,1257000
4,1258000
4,1256000
4,1254000
4,1260000
4,1259000
4,1257000
4,1258000
4,1259000
4,1258000
4,1254000
4,1253000
4,1253000
4,1254000
4,1253000
4,1253000
4,1257000
4,1253000
4,1259000
4,1260000
4,1258000
4,1255000
4,1256000
4,1254000
4,1263000
4,1258000
4,1258000
4,1254000
4,1255000
4,1256000
4,1258000
4,1262000
4,1254000
4,1257000
4,1254000
4,1255000
4,1258000
4,1257000
4,1255000
4,1264000
4,1261000
4,1258000
4,1254000
4,1257000
4,1258000
4,1255000
4,1258000
4,1258000
4,1261000
4,1255000
4,1254000
4,1255000
4,1258000
4,1254000
4,1256000
4,1255000
4,1257000
4,1264000
4,1257000
4,1259000
4,1256000
4,1257000
4,1254000
4,1259000
4,1258000
4,1256000
4,1254000
4,1256000
4,1261000
4,1257000
4,1255000
4,1254000
4,1258000
4,1257000
4,1255000
4,1256000
4,1255000
4,1258000
4,1254000
4,1256000
4,1258000
4,1257000
4,1255000
4,1254000
4,1253000
4,1263000
4,1254000
4,1259000
4,1259000
4,1258000
4,1255000
4,1258000
4,1256000
4,1255000
4,1255000
4,1254000
4,1260000
4,1255000
4,1254000
4,1256000
4,1255000
4,1261000
4,1072000
4,1259000
4,1260000
4,1254000
4,1254000
4,1254000
4,1254000
4,1258000
4,1257000
4,1257000
4,1258000
4,1259000
4,1256000
4,1259000
4,1259000
4,1254000
4,1259000
4,1258000
4,1259000
4,1256000
4,1258000
4,1013000
4,1331000
4,1252000
4,1255000
4,1259000
4,1254000
4,1255000
4,1252000
4,1253000
4,1263000
4,1255000
4,1254000
4,1257000
4,1253000
4,1260000
4,1259000
4,1259000
4,1257000
4,1257000
4,1253000
4,1258000
4,1253000
4,1254000
4,1253000
4,1255000
4,1256000
4,1258000
4,1254000
4,1255000
4,1257000
4,1256000
4,1254000
4,1253000
4,1253000
4,1258000
4,1253000
4,1257000
4,1255000
4,1257000
4,1254000
4,1253000
4,1254000
4,1253000
4,1254000
4,1253000
4,1256000
4,1257000
4,1257000
4,1257000
4,1254000
4,1255000
4,1254000
4,1253000
4,1253000
4,1256000
4,1258000
4,1257000
4,1254000
4,1256000
4,1257000
4,1258000
4,1253000
4,1254000
4,1257000
4,1255000
4,1253000
4,1260000
4,1253000
4,1254000
4,1254000
4,1258000
4,1258000
4,1256000
4,1257000
4,1260000
4,1254000
4,1254000
4,1255000
4,1259000
4,1260000
4,1256000
4,1261000
4,1253000
4,1253000
4,1254000
4,1259000
4,1262000
4,1254000
4,1253000
4,1254000
4,1257000
4,1257000
4,1257000
4,1253000
4,1257000
4,1264000
4,1258000
4,1257000
4,1254000
4,1255000
4,1255000
4,1260000
4,1262000
4,1256000
4,1256000
4,1255000
4,1260000
4,1256000
4,1258000
4,1255000
4,1256000
4,1255000
4,1255000
4,1259000
4,1261000
4,1259000
4,1255000
4,1254000
4,1259000
4,1256000
4,1257000
4,1262000
4,1255000
4,1259000
4,1254000
4,1256000
4,1255000
4,1254000
4,1256000
4,1262000
4,1256000
4,1256000
4,1260000
4,1258000
4,1258000
4,1257000
4,1258000
4,1259000
4,1254000
4,1257000
4,1255000
4,1255000
4,1254000
4,1255000
4,1254000
4,1255000
4,1258000
4,1275000
4,1255000
4,1258000
4,1255000
4,1257000
4,1258000
4,1258000
4,1255000
4,1258000
4,1254000
4,1254000
4,1255000
4,1257000
4,1255000
4,1255000
4,1253000
4,1256000
4,1253000
4,1254000
4,1255000
4,1254000
4,1255000
4,1257000
4,1260000
4,1256000
4,1257000
4,1255000
4,1256000
4,1258000
4,1254000
4,1254000
4,1254000
4,1254000
4,1258000
4,1254000
4,1254000
4,1255000
4,1253000
4,1255000
4,1257000
4,1256000
4,1258000
4,1257000
4,1264000
4,1256000
4,1258000
4,1254000
4,1257000
4,1254000
4,1258000
4,1261000
4,1253000
4,1255000
4,1258000
4,1254000
4,1254000
4,1257000
4,1254000
4,1256000
4,1256000
4,1261000
4,1254000
4,1258000
4,1256000
4,1265000
4,1258000
4,1254000
4,1255000
4,1257000
4,1256000
4,1254000
4,1260000
4,1259000
4,1256000
4,1258000
4,1254000
4,1255000
4,1254000
4,1259000
4,1256000
4,1256000
4,1254000
4,1254000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1260000
4,1256000
4,1259000
4,1258000
4,1258000
4,1254000
4,1258000
4,1253000
4,1255000
4,1254000
4,1254000
4,1254000
4,1255000
4,1255000
4,1255000
4,1259000
4,1255000
4,1255000
4,1255000
4,1107000
4,1256000
4,1254000
4,1256000
4,1256000
4,1255000
4,1256000
4,1256000
4,1260000
4,1256000
4,1256000
4,1255000
4,1255000
4,1256000
4,1256000
4,1254000
4,1254000
4,1255000
4,1256000
4,1254000
4,1255000
4,1254000
4,1255000
4,1254000
4,1255000
4,1256000
4,1256000
4,1255000
4,1258000
4,1255000
4,1254000
4,1256000
4,1255000
4,1255000
4,1255000
4,1254000
4,1256000
4,1255000
4,1255000
4,1254000
4,1254000
4,1261000
4,1259000
4,1262000
4,1255000
4,1254000
4,1256000
4,1254000
4,1111000
4,1262000
4,1260000
4,1263000
4,1255000
4,1254000
4,1256000
4,1254000
4,1255000
4,1255000
4,1253000
4,1259000
4,1261000
4,1267000
4,1161000
4,1262000
4,1259000
4,1256000
4,1256000
4,1255000
4,1255000
4,1259000
4,1255000
4,1255000
4,1258000
4,1257000
4,1255000
4,1255000
4,1255000
4,1254000
4,1254000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1255000
4,1255000
4,1255000
4,1254000
4,1254000
4,1256000
4,1255000
4,1255000
4,1260000
4,1255000
4,1256000
4,1255000
4,1256000
4,1255000
4,1256000
4,1255000
4,1256000
4,1255000
4,1254000
4,1255000
4,1257000
4,1254000
4,1257000
4,1260000
4,1255000
4,1259000
4,1259000
4,1257000
4,1255000
4,1259000
4,1256000
4,1254000
4,1254000
4,1255000
4,1259000
4,1255000
4,1259000
4,1257000
4,1255000
4,1254000
4,1255000
4,1257000
4,1256000
4,1255000
4,1255000
4,1254000
4,1259000
4,1255000
4,1256000
4,1264000
4,1254000
4,1254000
4,1254000
4,1255000
4,1259000
4,1254000
4,1254000
4,1259000
4,1258000
4,1259000
4,1259000
4,1257000
4,1259000
4,1260000
4,1257000
4,1255000
4,1256000
4,1256000
4,1257000
4,1256000
4,1260000
4,1256000
4,1256000
4,1259000
4,1254000
4,1255000
4,1256000
4,1256000
4,1258000
4,1259000
4,1261000
4,1262000
4,1256000
4,1256000
4,1256000
4,1260000
4,1255000
4,1259000
4,1256000
4,1255000
4,1261000
4,1257000
4,1257000
4,1258000
4,1255000
4,1256000
4,1255000
4,1257000
4,1257000
4,1257000
4,1256000
4,1261000
4,1258000
4,1256000
4,1258000
4,1258000
4,1259000
4,1255000
4,1257000
4,1257000
4,1257000
4,1259000
4,1255000
4,1255000
4,1255000
4,1257000
4,1257000
4,1256000
4,1255000
4,1257000
4,1257000
4,1258000
4,1257000
4,1257000
4,1254000
4,1257000
4,1256000
4,1256000
4,1258000
4,1256000
4,1259000
4,1263000
4,1258000
4,1260000
4,1258000
4,1259000
4,1260000
4,1257000
4,1254000
4,1258000
4,1259000
4,1258000
4,1255000
4,1255000
4,1255000
4,1256000
4,1260000
4,1260000
4,1255000
4,1259000
4,1258000
4,1254000
4,1255000
4,1256000
4,1259000
4,1255000
4,1256000
4,1254000
4,1258000
4,1255000
4,1254000
4,1267000
4,1259000
4,1256000
4,1255000
4,1255000
4,1111000
4,1256000
4,1259000
4,1258000
4,1256000
4,1263000
4,1256000
4,1258000
4,1258000
4,1258000
4,1254000
4,1256000
4,1256000
4,1258000
4,1258000
4,1259000
4,1256000
4,1255000
4,1258000
4,1254000
4,1260000
4,1258000
4,1255000
4,1108000
4,1258000
4,1255000
4,1255000
4,1255000
4,1255000
4,1254000
4,1254000
4,1261000
4,1255000
4,1256000
4,1254000
4,1256000
4,1256000
4,1258000
4,1258000
4,1261000
4,1260000
4,1255000
4,1258000
4,1258000
4,1019000
4,1255000
4,1259000
4,1255000
4,1256000
4,1259000
4,1256000
4,1258000
4,1257000
4,1259000
4,1255000
4,1259000
4,1259000
4,1261000
4,1255000
4,1255000
4,1255000
4,1259000
4,1257000
4,1260000
4,1257000
4,1256000
4,1254000
4,1115000
4,1257000
4,1259000
4,1255000
4,1127000
4,1261000
4,1256000
4,1256000
4,1256000
4,1255000
4,1255000
4,1255000
4,1259000
4,1255000
4,1256000
4,1258000
4,1259000
4,1254000
4,1259000
4,1262000
4,1256000
4,1254000
4,1258000
4,1254000
4,1256000
4,1256000
4,1259000
4,1255000
4,1258000
4,1259000
4,1254000
4,1258000
4,1261000
4,1255000
4,1259000
4,1255000
4,1258000
4,1256000
4,1255000
4,1254000
4,1261000
4,1258000
4,1258000
4,1259000
4,1260000
4,1256000
4,1259000
4,1259000
4,1257000
4,1254000
4,1254000
4,1255000
4,1259000
4,1255000
4,1256000
4,1258000
4,1255000
4,1259000
4,1263000
4,1260000
4,1260000
4,1258000
4,1259000
4,1259000
4,1256000
4,1254000
4,1257000
4,1254000
4,1257000
4,1255000
4,1256000
4,1255000
4,1256000
4,1255000
4,1256000
4,1260000
4,1261000
4,1259000
4,1258000
4,1258000
4,1258000
4,1264000
4,1256000
4,1256000
4,1261000
4,1255000
4,1254000
4,1259000
4,1260000
4,1256000
4,1255000
4,1254000
4,1255000
4,1255000
4,1259000
4,1257000
4,1256000
4,1261000
4,1256000
4,1258000
4,1257000
4,1262000
4,1259000
4,1256000
4,1255000
4,1259000
4,1255000
4,1259000
4,1255000
4,1259000
4,1258000
4,1259000
4,1258000
4,1259000
4,1263000
4,1255000
4,1256000
4,1259000
4,1255000
4,1259000
4,1256000
4,1256000
4,1258000
4,1259000
4,1258000
4,1255000
4,1259000
4,1256000
4,1257000
4,1260000
4,1258000
4,1256000
4,1254000
4,1259000
4,1260000
4,1257000
4,1259000
4,1255000
4,1254000
4,1259000
4,1258000
4,1256000
4,1258000
4,1255000
4,1259000
4,1259000
4,1259000
4,1256000
4,1257000
4,1259000
4,1254000
4,1257000
4,1255000
4,1265000
4,1256000
4,1255000
4,1255000
4,1259000
4,1256000
4,1259000
4,1258000
4,1256000
4,1256000
4,1254000
4,1256000
4,1255000
4,1255000
4,1257000
4,1259000
4,1258000
4,1260000
4,1258000
4,1256000
4,1255000
4,1259000
4,1259000
4,1256000
4,1257000
4,1255000
4,1260000
4,1255000
4,1255000
4,1257000
4,1255000
4,1261000
4,1260000
4,1257000
4,1255000
4,1259000
4,1257000
4,1255000
4,1255000
4,1260000
4,1255000
4,1258000
4,1255000
4,1259000
4,1255000
4,1253000
4,1255000
4,1074000
4,1258000
4,1259000
4,1257000
4,1258000
4,1258000
4,1258000
4,1259000
4,1255000
4,1255000
4,1258000
4,1258000
4,1256000
4,1260000
4,1261000
4,1255000
4,1259000
4,1260000
4,1259000
4,1258000
4,1256000
4,1255000
4,1258000
4,1257000
4,1258000
4,1257000
4,1257000
4,1256000
4,1259000
4,1259000
4,1264000
4,1254000
4,1255000
4,1256000
4,1255000
4,1256000
4,1255000
4,1254000
4,1259000
4,1255000
4,1256000
4,1259000
4,1258000
4,1256000
4,1254000
4,1256000
4,1255000
4,1259000
4,1074000
4,1260000
4,1255000
4,1259000
4,1258000
4,1257000
4,1257000
4,1259000
4,1257000
4,1258000
4,1259000
4,1259000
4,1256000
4,1260000
4,1256000
4,1260000
4,1258000
4,1260000
4,1256000
4,1254000
4,1257000
4,1261000
4,1254000
4,1255000
4,1259000
4,1255000
4,1255000
4,1259000
4,1259000
4,1265000
4,1260000
4,1256000
4,1255000
4,1259000
4,1258000
4,1257000
4,1255000
4,1254000
4,1255000
4,1255000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1255000
4,1255000
4,1256000
4,1260000
4,1260000
4,1258000
4,1259000
4,1258000
4,1261000
4,1256000
4,1261000
4,1254000
4,1255000
4,1256000
4,1259000
4,1260000
4,1256000
4,1255000
4,1255000
4,1255000
4,1253000
4,1256000
4,1259000
4,1258000
4,1260000
4,1256000
4,1254000
4,1258000
4,1258000
4,1259000
4,1254000
4,1259000
4,1256000
4,1255000
4,1259000
4,1255000
4,1256000
4,1255000
4,1256000
4,1254000
4,1255000
4,1256000
4,1255000
4,1255000
4,1254000
4,1260000
4,1255000
4,1254000
4,1255000
4,1255000
4,1255000
4,1255000
4,1256000
4,1255000
4,1260000
4,1259000
4,1256000
4,1255000
4,1258000
4,1255000
4,1257000
4,1261000
4,1265000
4,1255000
4,1263000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1260000
4,1260000
4,1256000
4,1255000
4,1258000
4,1259000
4,1259000
4,1259000
4,1260000
4,1257000
4,1255000
4,1257000
4,1255000
4,1256000
4,1258000
4,1265000
4,1255000
4,1257000
4,1260000
4,1260000
4,1261000
4,1263000
4,1254000
4,1258000
4,1256000
4,1255000
4,1255000
4,1259000
4,1254000
4,1259000
4,1259000
4,1264000
4,1258000
4,1256000
4,1259000
4,1263000
4,1254000
4,1259000
4,1257000
4,1257000
4,1257000
4,1255000
4,1258000
4,1255000
4,1259000
4,1254000
4,1255000
4,1258000
4,1256000
4,1257000
4,1259000
4,1256000
4,1258000
4,1259000
4,1255000
4,1259000
4,1264000
4,1259000
4,1256000
4,1255000
4,1255000
4,1259000
4,1257000
4,1258000
4,1255000
4,1263000
4,1255000
4,1345000
4,1254000
4,1254000
4,1256000
4,1255000
4,1257000
4,1258000
4,1257000
4,1255000
4,1255000
4,1255000
4,1256000
4,1254000
4,1254000
4,1258000
4,1255000
4,1257000
4,1254000
4,1254000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1255000
4,1255000
4,1256000
4,1254000
4,1254000
4,1255000
4,1255000
4,1259000
4,1255000
4,1258000
4,1258000
4,1258000
4,1254000
4,1263000
4,1259000
4,1258000
4,1258000
4,1253000
4,1254000
4,1258000
4,1254000
4,1255000
4,1258000
4,1257000
4,1255000
4,1255000
4,1258000
4,1049000
4,1254000
4,1255000
4,1258000
4,1255000
4,1254000
4,1255000
4,1254000
4,1255000
4,1257000
4,1255000
4,1255000
4,1254000
4,1258000
4,1254000
4,1257000
4,1257000
4,1257000
4,1255000
4,1254000
4,1254000
4,1255000
4,1255000
4,1258000
4,1254000
4,1256000
4,1258000
4,1254000
4,1257000
4,1256000
4,1259000
4,1257000
4,1254000
4,1256000
4,1257000
4,1263000
4,1255000
4,1254000
4,1254000
4,1255000
4,1258000
4,1254000
4,1257000
4,1257000
4,1254000
4,1254000
4,1253000
4,1255000
4,1258000
4,1255000
4,1258000
4,1259000
4,1255000
4,1254000
4,1260000
4,1260000
4,1259000
4,1258000
4,1172000
4,1260000
4,1258000
4,1257000
4,1255000
4,1254000
4,1256000
4,1257000
4,1257000
4,1255000
4,1256000
4,1257000
4,1258000
4,1258000
4,1259000
4,1256000
4,1257000
4,1262000
4,1257000
4,1256000
4,1259000
4,1256000
4,1255000
4,1258000
4,1255000
4,1257000
4,1256000
4,1256000
4,1258000
4,1253000
4,1260000
4,1259000
4,1258000
4,1255000
4,1255000
4,1257000
4,1254000
4,1255000
4,1268000
4,1261000
4,1259000
4,1261000
4,1256000
4,1260000
4,1255000
4,1259000
4,1255000
4,1258000
4,1258000
4,1255000
4,1255000
4,1256000
4,1256000
4,1258000
4,1258000
4,1258000
4,1256000
4,1259000
4,1256000
4,1254000
4,1258000
4,1261000
4,1255000
4,1257000
4,1254000
4,1257000
4,1254000
4,1255000
4,1259000
4,1258000
4,1259000
4,1258000
4,1260000
4,1259000
4,1259000
4,1255000
4,1260000
4,1257000
4,1257000
4,1258000
4,1258000
4,1256000
4,1262000
4,1254000
4,1254000
4,1254000
4,1255000
4,1256000
4,1255000
4,1259000
4,1259000
4,1256000
4,1258000
4,1256000
4,1255000
4,1255000
4,1257000
4,1259000
4,1255000
4,1258000
4,1259000
4,1259000
4,1261000
4,1259000
4,1255000
4,1261000
4,1259000
4,1258000
4,1259000
4,1255000
4,1256000
4,1254000
4,1254000
4,1256000
4,1255000
4,1256000
4,1258000
4,1262000
4,1256000
4,1261000
4,1257000
4,1256000
4,1255000
4,1257000
4,1258000
4,1261000
4,1259000
4,1256000
4,1265000
4,1256000
4,1259000
4,1256000
4,1257000
4,1255000
4,1259000
4,1258000
4,1256000
4,1259000
4,1266000
4,1257000
4,1257000
4,1259000
4,1255000
4,1256000
4,1256000
4,1257000
4,1256000
4,1257000
4,1254000
4,1261000
4,1259000
4,1255000
4,1256000
4,1257000
4,1254000
4,1256000
4,1260000
4,1256000
4,1256000
4,1255000
4,1255000
4,1254000
4,1257000
4,1255000
4,1258000
4,1258000
4,1259000
4,1260000
4,1263000
4,1257000
4,1260000
4,1260000
4,1257000
4,1258000
4,1259000
4,1258000
4,1258000
4,1259000
4,1258000
4,1256000
4,1258000
4,1258000
4,1261000
4,1255000
4,1257000
4,1256000
4,1125000
4,1260000
4,1260000
4,1257000
4,1258000
4,1259000
4,1254000
4,1257000
4,1254000
4,1261000
4,1265000
4,1254000
4,1259000
4,1256000
4,1255000
4,1254000
4,1256000
4,1259000
4,1260000
4,1258000
4,1255000
4,1254000
4,1259000
4,1257000
4,1256000
4,1254000
4,1258000
4,1258000
4,1260000
4,1255000
4,1259000
4,1255000
4,1253000
4,1256000
4,1256000
4,1259000
4,1257000
4,1255000
4,1255000
4,1259000
4,1259000
4,1254000
4,1256000
4,1262000
4,1259000
4,1258000
4,1255000
4,1258000
4,1262000
4,1258000
4,1258000
4,1262000
4,1258000
4,1256000
4,1254000
4,1254000
4,1254000
4,1260000
4,1257000
4,1257000
4,1255000
4,1257000
4,1259000
4,1255000
4,1255000
4,1262000
4,1260000
4,1254000
4,1254000
4,1263000
4,1258000
4,1256000
4,1259000
4,1255000
4,1258000
4,1254000
4,1257000
4,1259000
4,1256000
4,1255000
4,1260000
4,1260000
4,1259000
4,1255000
4,1258000
4,1255000
4,1262000
4,1260000
4,1257000
4,1258000
4,1259000
4,1258000
4,1255000
4,1257000
4,1258000
4,1258000
4,1259000
4,1257000
4,1258000
4,1254000
4,1259000
4,1256000
4,1255000
4,1259000
4,1255000
4,1256000
4,1255000
4,1260000
4,1256000
4,1258000
4,1259000
4,1261000
4,1255000
4,1258000
4,1255000
4,1258000
4,1256000
4,1259000
4,1257000
4,1253000
4,1259000
4,1260000
4,1256000
4,1256000
4,1261000
4,1261000
4,1260000
4,1261000
4,1259000
4,1260000
4,1256000
4,1255000
4,1255000
4,1254000
4,1259000
4,1254000
4,1255000
4,1256000
4,1083000
4,1256000
4,1260000
4,1254000
4,1262000
4,1259000
4,1255000
4,1255000
4,1254000
4,1255000
4,1260000
4,1258000
4,1257000
4,1260000
4,1258000
4,1258000
4,1254000
4,1255000
4,1253000
4,1256000
4,1257000
4,1256000
4,1255000
4,1258000
4,1255000
4,1262000
4,1256000
4,1259000
4,1256000
4,1255000
4,1259000
4,1261000
4,1258000
4,1257000
4,1256000
4,1256000
4,1257000
4,1258000
4,1257000
4,1260000
4,1259000
4,1259000
4,1260000
4,1257000
4,1256000
4,1258000
4,1259000
4,1258000
4,1259000
4,1259000
4,1255000
4,1258000
4,1259000
4,1256000
4,1255000
4,1255000
4,1255000
4,1257000
4,1259000
4,1254000
4,1254000
4,1255000
4,1255000
4,1258000
4,1258000
4,1253000
4,1258000
4,1256000
4,1254000
4,1255000
4,1255000
4,1255000
4,1256000
4,1255000
4,1254000
4,1255000
4,1256000
4,1262000
4,1255000
4,1254000
4,1255000
4,1254000
4,1256000
4,1255000
4,1256000
4,1255000
4,1259000
4,1258000
4,1255000
4,1259000
4,1256000
4,1258000
4,1259000
4,1259000
4,1254000
4,1256000
4,1257000
4,1256000
4,1258000
4,1261000
4,1255000
4,1255000
4,1260000
4,1255000
4,1255000
4,1259000
4,1260000
4,1263000
4,1258000
4,1255000
4,1260000
4,1255000
4,1258000
4,1257000
4,1259000
4,1256000
4,1254000
4,1254000
4,1260000
4,1256000
4,1255000
4,1259000
4,1260000
4,1255000
4,1256000
4,1258000
4,1256000
4,1260000
4,1256000
4,1255000
4,1259000
4,1255000
4,1257000
4,1256000
4,1257000
4,1255000
4,1255000
4,1255000
4,1257000
4,1256000
4,1255000
4,1255000
4,1255000
4,1254000
4,1255000
4,1256000
4,1255000
4,1256000
4,1267000
4,1256000
4,1255000
4,1255000
4,1255000
4,1254000
4,1255000
4,1255000
4,1257000
4,1259000
4,1255000
4,1256000
4,1257000
4,1254000
4,1254000
4,1256000
4,1254000
4,1259000
4,1256000
4,1256000
4,1256000
4,1255000
4,1254000
4,1254000
4,1256000
4,1256000
4,1254000
4,1258000
4,1257000
4,1255000
4,1255000
4,1254000
4,1258000
4,1257000
4,1255000
4,1256000
4,1260000
4,1259000
4,1259000
4,1256000
4,1260000
4,1258000
4,1258000
4,1257000
4,1259000
4,1259000
4,1259000
4,1256000
4,1258000
4,1256000
4,1257000
4,1259000
4,1254000
4,1260000
4,1259000
4,1255000
4,1255000
4,1255000
4,1259000
4,1256000
4,1256000
4,1259000
4,1255000
4,1258000
4,1258000
4,1255000
4,1258000
4,1256000
4,1254000
4,1255000
4,1254000
4,1256000
4,1256000
4,1256000
4,1258000
4,1255000
4,1256000
4,1256000
4,1255000
4,1255000
4,1256000
4,1254000
4,1256000
4,1258000
4,1256000
4,1260000
4,1260000
4,1255000
4,1255000
4,1258000
4,1270000
4,1258000
4,1260000
4,1277000
4,1259000
4,1255000
4,1256000
4,1259000
4,1255000
4,1257000
4,1259000
4,1256000
4,1255000
4,1257000
4,1258000
4,1258000
4,1259000
4,1260000
4,1254000
4,1256000
4,1261000
4,1261000
4,1255000
4,1254000
4,1259000
4,1254000
4,1259000
4,1258000
4,1259000
4,1255000
4,1256000
4,1256000
4,1258000
4,1258000
4,1255000
4,1256000
4,1256000
4,1259000
4,1255000
4,1259000
4,1255000
4,1275000
4,1256000
4,1259000
4,1254000
4,1257000
4,1256000
4,1259000
4,1259000
4,1258000
4,1258000
4,1258000
4,1259000
4,1257000
4,1258000
4,1259000
4,1259000
4,1258000
4,1256000
4,1255000
4,1256000
4,1260000
4,1255000
4,1256000
4,1261000
4,1256000
4,1259000
4,1259000
4,1256000
4,1258000
4,1255000
4,1255000
4,1258000
